path=maps/prefabs/cs_italy/cs_italy_skybox_s2.vmap_c crc=21E71284 size=12.45KB size_in_bytes=12752
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/cubemaps/env_cubemap_array.vtex_c crc=99A64F0D size=513.12KB size_in_bytes=525436
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/entities/default_ents.vents_c crc=C8E00F09 size=2.13KB size_in_bytes=2179
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/debug_chart_color.vtex_c crc=4A2E8E09 size=20.29KB size_in_bytes=20774
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/directional_irradiance.vtex_c crc=457E20B3 size=217.71KB size_in_bytes=222933
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/direct_light_shadows.vtex_c crc=86F04F88 size=21.44KB size_in_bytes=21957
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/env_light_probe_volume_1269338637_octree.dat crc=1F5286E7 size=48.19KB size_in_bytes=49347
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/env_light_probe_volume_atlas.vtex_c crc=83EC7F95 size=41.46KB size_in_bytes=42452
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=712994D3 size=7.68KB size_in_bytes=7864
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/irradiance.vtex_c crc=C8A6E3EE size=211.61KB size_in_bytes=216685
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/lightmaps/lightmap_query_data.kv3 crc=491F4BB6 size=109.62KB size_in_bytes=112254
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/world.vrman_c crc=B8827A5F size=860B size_in_bytes=860
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/world.vwrld_c crc=7E770BAD size=1.70KB size_in_bytes=1745
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000.vrman_c crc=2F254E76 size=918B size_in_bytes=918
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000.vwnod_c crc=0774485B size=11.58KB size_in_bytes=11854
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=A9CEFC91 size=3.37KB size_in_bytes=3450
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=8A1C06D3 size=3.34KB size_in_bytes=3418
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=F6FEBA32 size=3.26KB size_in_bytes=3339
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=422BDB17 size=3.26KB size_in_bytes=3339
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=837F394A size=3.26KB size_in_bytes=3339
path=maps/prefabs/cs_italy/cs_italy_skybox_s2/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=A5B7BEAD size=3.32KB size_in_bytes=3403
