path=maps/prefabs/de_anubis/de_anubis_skybox.vmap_c crc=C5CBBCF5 size=33.91KB size_in_bytes=34720
path=maps/prefabs/de_anubis/de_anubis_skybox/cubemaps/env_cubemap_array.vtex_c crc=727B3B0A size=513.10KB size_in_bytes=525416
path=maps/prefabs/de_anubis/de_anubis_skybox/entities/default_ents.vents_c crc=BCABAF85 size=3.73KB size_in_bytes=3818
path=maps/prefabs/de_anubis/de_anubis_skybox/entities/unnamed_238.vmdl_c crc=80B7B067 size=3.53KB size_in_bytes=3611
path=maps/prefabs/de_anubis/de_anubis_skybox/entities/unnamed_242.vmdl_c crc=A128046C size=3.40KB size_in_bytes=3483
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/debug_chart_color.vtex_c crc=4F074035 size=8.22KB size_in_bytes=8417
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/directional_irradiance.vtex_c crc=075A65CB size=82.83KB size_in_bytes=84820
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/direct_light_shadows.vtex_c crc=43AEED26 size=7.15KB size_in_bytes=7320
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/env_light_probe_volume_368579405_octree.dat crc=7F0C5D5C size=39.87KB size_in_bytes=40830
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/env_light_probe_volume_atlas.vtex_c crc=6CC1A7BE size=255.92KB size_in_bytes=262061
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=241E9BBC size=6.28KB size_in_bytes=6428
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/irradiance.vtex_c crc=7B47C321 size=167.87KB size_in_bytes=171897
path=maps/prefabs/de_anubis/de_anubis_skybox/lightmaps/lightmap_query_data.kv3 crc=3BB1E437 size=115.13KB size_in_bytes=117890
path=maps/prefabs/de_anubis/de_anubis_skybox/phys_level_water.vmdl_c crc=D9C05D15 size=1.72KB size_in_bytes=1762
path=maps/prefabs/de_anubis/de_anubis_skybox/phys_level_water.vphys_c crc=E2B2FFF7 size=2.25KB size_in_bytes=2303
path=maps/prefabs/de_anubis/de_anubis_skybox/world.vrman_c crc=F29CC785 size=858B size_in_bytes=858
path=maps/prefabs/de_anubis/de_anubis_skybox/world.vwrld_c crc=D0D91EC3 size=1.71KB size_in_bytes=1748
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000.vrman_c crc=ADBFC7C7 size=917B size_in_bytes=917
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000.vwnod_c crc=A10907E6 size=34.40KB size_in_bytes=35226
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=905A655F size=3.52KB size_in_bytes=3601
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=56F33B4A size=3.59KB size_in_bytes=3681
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=23538F94 size=3.52KB size_in_bytes=3602
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge100.vmdl_c crc=92BD2AFC size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge101.vmdl_c crc=61513A09 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge102.vmdl_c crc=F67B2D09 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge103.vmdl_c crc=8727A3D9 size=3.52KB size_in_bytes=3603
path=maps/prefabs/de_anubis/de_anubis_skybox/worldnodes/node000_lr0_c0_s_cb_nomerge104.vmdl_c crc=0FA01F78 size=3.52KB size_in_bytes=3603
