Content Manifest for Depot 2347779

Manifest ID / date     : 3150672179051489314 / 2026-08-10T23:45:15.0000000Z
Total number of files  : 878
Total number of chunks : 2833
Total bytes on disk    : 2091729266
Total bytes compressed : 565878128

          Size Chunks File SHA                                 Flags Name
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 content\core\materials\default\default.tga
            37      1 9cb66c583d88dfee7e697a2f249c4346fb51c181     0 content\core\materials\default\default.txt
           543      1 8015a002c4c8e8abd0f62099f81156faa32a225c     0 content\core\materials\default\default_ao.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_basetintmask.tga
            47      1 a48b6d390ba5732b9ee2c4212605c7150f013ed0     0 content\core\materials\default\default_bentnormal.tga
           812      1 fb17c41a3bc906c4873c985c9a95a785c4b68a71     0 content\core\materials\default\default_black_mask.tga
            47      1 7e56254073081f672bdee5d20400d81796b37bbd     0 content\core\materials\default\default_blend.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_bloom.tga
            47      1 e51f6aacde4510b7d577ca65978a19e37c12a919     0 content\core\materials\default\default_color.tga
          3090      1 d6dccc732297dbee02d458413e4366edc6b6e715     0 content\core\materials\default\default_colorwarp3d_z000.tga
          3090      1 ee132574541a7367bdfc95c3d118ee2320f1dd59     0 content\core\materials\default\default_colorwarp3d_z001.tga
          3090      1 9ae06243c31fa60a068d8518b0f9b41364001db7     0 content\core\materials\default\default_colorwarp3d_z002.tga
          4114      1 fb01fa77e727d12fe33c60475f452be3fbb517e0     0 content\core\materials\default\default_colorwarp3d_z003.tga
       9437204     10 c18e368d6933446c1782a11ede73fbb0c249bffd     0 content\core\materials\default\default_cube.pfm
            48      1 7542802f55555cdbf454f99ac186d2b7b7f8cbbf     0 content\core\materials\default\default_detail.tga
            48      1 7542802f55555cdbf454f99ac186d2b7b7f8cbbf     0 content\core\materials\default\default_detail2.tga
           543      1 c503b6b3f50ffb36cd2cf38785a1c3506231de2d     0 content\core\materials\default\default_detailmask.tga
            49      1 c7cdd58befefe65840a079aae6646c4f703472b2     0 content\core\materials\default\default_detail_empty.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_diffusemask.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_diffusewarp.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_emissive.tga
            56      1 f0dbd0650d01a15ac8a86a9ea3b03d4f37cdf270     0 content\core\materials\default\default_eyemask.tga
       1326641      2 1c7125fbc64ce325d366acdfb18d92681f7a2427     0 content\core\materials\default\default_eyes_color.psd
        396096      1 5a4321db36b8b46855b7e3cc859fae617850b8ca     0 content\core\materials\default\default_eyes_cornea.psd
        744048      1 1c5ab1f7848bb3d6202bc750d0d0f6369a327e70     0 content\core\materials\default\default_eyes_cube.psd
            47      1 1444068d1f932160f6caae78fa30d6b8f63a23c1     0 content\core\materials\default\default_eyes_gloss.tga
       1083176      2 656639ff7f240f9fbe99f61fc6bbbb6fbb77bb85     0 content\core\materials\default\default_eyes_height.psd
       4086688      4 dae5ce7388b72d503648a2f16e86342160cf598d     0 content\core\materials\default\default_eyes_normal.psd
            47      1 34146125fcbcca9147899002ce09d12aa470cd10     0 content\core\materials\default\default_fresnel.tga
         12332      1 8aa243514386365e4450dcfcb8219a96fe480934     0 content\core\materials\default\default_fresnelwarpcolor.tga
         12332      1 6d67ffc96d667cd0ed93c3de65ada254ff56c80d     0 content\core\materials\default\default_fresnelwarprim.tga
         12332      1 f4e359271d4544ebb0c3b80127cc2f447d5aeb92     0 content\core\materials\default\default_fresnelwarpspec.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 content\core\materials\default\default_gloss.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_height.tga
      24479622     26 66fc52bfe4919ae4c289fc2c78f69ac63c0fdf30     0 content\core\materials\default\default_holo_noise.psd
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_lightmap.tga
           543      1 f0796c64580ac832b2ffa0317487f135ec362a9b     0 content\core\materials\default\default_mask.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_metal.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_metalnessmask.tga
         49196      1 91a88ae29ddca09c7555de80e5ef37f9cdc5a386     0 content\core\materials\default\default_mod2x.tga
        196652      1 bf44248cea69f35187d04f52cd97b89bde0ca3b0     0 content\core\materials\default\default_noise.tga
            47      1 a48b6d390ba5732b9ee2c4212605c7150f013ed0     0 content\core\materials\default\default_normal.tga
            18      1 7b9f0c2e61755d204617f8fcb5d84cb26a2246fd     0 content\core\materials\default\default_normal.txt
            47      1 6b5709d7862dc6825917c8db0a300fe5a9f63e74     0 content\core\materials\default\default_refl.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_rimmask.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 content\core\materials\default\default_rough.tga
            47      1 f0a7c529828d003f41b18b9c994beebd9513d332     0 content\core\materials\default\default_rough_s1import.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_selfillum.tga
           543      1 9e45cf8de4e45a81798872a509ad4d3228494e86     0 content\core\materials\default\default_selfillummask.tga
        786476      1 b7e992b0b15e9ec934f4ed58ac0845cacdf4f1c6     0 content\core\materials\default\default_skin_diffusewarp.tga
         49170      1 d1e16f5a079527cc9f1c37dde3ec59f0623040ee     0 content\core\materials\default\default_skin_shadowwarp.tga
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 content\core\materials\default\default_specexp.tga
            47      1 65010f48e7a2c4038b685abd47f9e932b05dfc22     0 content\core\materials\default\default_specfunc.tga
            47      1 6b5709d7862dc6825917c8db0a300fe5a9f63e74     0 content\core\materials\default\default_specmask.tga
           812      1 007dd0644a7566a140e8ba3c4af1fe8a53d69ce4     0 content\core\materials\default\default_specwarp.tga
            48      1 fb2cf524409e3793d07604d0fb64e1a6482d9eee     0 content\core\materials\default\default_ssbump.tga
           543      1 ad1a3765bc452c541bffad8d401050e7abeba818     0 content\core\materials\default\default_tintmask.tga
            48      1 7542802f55555cdbf454f99ac186d2b7b7f8cbbf     0 content\core\materials\default\default_tint_color.tga
            47      1 34146125fcbcca9147899002ce09d12aa470cd10     0 content\core\materials\default\default_trans.tga
         12332      1 24b5fcb5a2ca355c5f12be93f681d1f3ba900159     0 content\core\materials\default\default_warp2d.tga
            86      1 152ef639fa0e88801c4808ffbb4f23880e8fe2fe     0 content\core\materials\default\default_warp2d.txt
         12332      1 24b5fcb5a2ca355c5f12be93f681d1f3ba900159     0 content\core\materials\default\default_warp3d.tga
            86      1 152ef639fa0e88801c4808ffbb4f23880e8fe2fe     0 content\core\materials\default\default_warp3d.txt
       3145746      4 94e0e34c76b065abac863b768bd7896e4055fcc8     0 content\core\materials\default\dota_default_cube.tga
            51      1 c8f1885b24915c4bd55a76417a7534ee8f5ffbd6     0 content\core\materials\default\dota_default_cube.txt
       1544331      2 fce032092bb52c097f5ebae336874348f57e6433     0 content\core\materials\default\test_cube.psd
         41715      1 8fdd8c7004539b220868c80f5e77da45ba51c9bf     0 content\core\materials\default\tight_fresnelwarprim.psd
         49847      1 b4f0a89e52b07950eb91bc83f388d209d36cb6ad     0 content\core\materials\default\tower_fresnelwarprim.psd
      16777260     17 a2ac4710af5c34ec7b05e9e62bd9c4cd567bb82b     0 content\csgo\items\assets\keychains\workshop\example_drboom_albedo.tga
      16777260     17 cebd55e54fa2cc50668f90939851efaefaac7856     0 content\csgo\items\assets\keychains\workshop\example_drboom_normal.tga
       4194348      5 04bdf0eb6a535283db8b5a0b4d2c9ea9ef15e8fa     0 content\csgo\items\assets\keychains\workshop\example_drboom_roughness.tga
      16777260     17 479ee47cc8a2a4166c849dd314d0de175900f07f     0 content\csgo\items\assets\keychains\workshop\example_missinglink_albedo.tga
      16777260     17 9af712077715eff960c2a98a2548ce07a53552b9     0 content\csgo\items\assets\keychains\workshop\example_missinglink_ao.tga
       4194348      5 60da4b562cd292a72de1a331547f76cc11c21ad8     0 content\csgo\items\assets\keychains\workshop\example_missinglink_mask.tga
      16777260     17 cd758e2b158d438ab42b5249445905d881330dea     0 content\csgo\items\assets\keychains\workshop\example_missinglink_metalness.tga
      16777260     17 f6130878146ecff38784a6155c41d108a5316c5b     0 content\csgo\items\assets\keychains\workshop\example_missinglink_normal.tga
      16777260     17 275974b82f5db744d5626863bb7826761dbf6850     0 content\csgo\items\assets\keychains\workshop\example_missinglink_roughness.tga
          1545      1 b3fcbb294f7734dc3f2189779a87302eb2abb8fd     0 content\csgo\items\assets\keychains\workshop\kc_drboom_example.econitem
          1630      1 52e5bea18fedb4bab8532c13044c39a12eb45c70     0 content\csgo\items\assets\keychains\workshop\kc_missinglink_example.econitem
          3058      1 8ef58f6977ef3a83f8a07e7ee50e6c6ef0c603cb     0 content\csgo\items\assets\paintkits\workshop\aa_paintkit_example.econitem
          3056      1 2c190e94d8ba1ab43add994b22de6715acf9338f     0 content\csgo\items\assets\paintkits\workshop\am_paintkit_example.econitem
          1932      1 f38e7a7d9d66283c373f1bea472c54565cffa9fa     0 content\csgo\items\assets\paintkits\workshop\an_paintkit_example.econitem
          3032      1 39584fd25006cf33a89e8da603bf1b0fdab76b32     0 content\csgo\items\assets\paintkits\workshop\aq_paintkit_example.econitem
          2445      1 0d5c237666182c9abf900d407776575d3bbd6927     0 content\csgo\items\assets\paintkits\workshop\cu_paintkit_example.econitem
       4194348      5 d463f19aa4fd6958a0b3b48410826ac3c48839fa     0 content\csgo\items\assets\paintkits\workshop\example_anodized_air.tga
