Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
            10      1 3940c5b08f6f4af348f1d5ea9a8afe9facc227fa     0 game\bin\built_from_cl.txt
         10753      1 dafb23d8586529a8476b2fdb28c179c39098bbed     0 game\bin\win64\csgo.signatures
          8822      1 63715333aa87dfd5b94c5c9b44747553fff3357d     0 game\bin\win64\vpk.signatures
         54017      1 e47bd6d8b07af213503e965739ae8af32d386147     0 game\core\cfg\sfm_default_animation_groups.vcfg
          2270      1 ab4e0ee92367ba6d28a89dae8f6000631ffdb641     0 game\core\cfg\user_keys_default.vcfg
          2474      1 c4ff2f85048812f02c2403b0675208acfc00c7b0     0 game\core\gameinfo.gi
           135      1 7769174b103a021d6390cb2a31b758dbfff04639     0 game\core\gameinfo_branchspecific.gi
        704554      1 9ddb65a89527745c910827e4f8c1b3d1f13bcad0     0 game\core\maps\error.vpk
     104645056    103 c582879bf5423d8c216bc6e3799c6cf6fdf3108f     0 game\core\pak01_000.vpk
     100666552     97 1cfacf6760b5f5941a6c21899dd55fd6a55935e4     0 game\core\pak01_001.vpk
     100666552     98 e07b739ed98f8c7f5f1dc75abe19803be51e11b0     0 game\core\pak01_002.vpk
     151001464    146 7127b96673db85ccf60d244366a61ff70bcb62c8     0 game\core\pak01_003.vpk
     108635398    108 16da3f1043c8e5176c724309bafcb5a0126a2511     0 game\core\pak01_004.vpk
      90996356     96 561e3b594502ac050ef1531b41925c3e1ced29e8     0 game\core\pak01_005.vpk
         82315      1 f24343ad9f54baddc15ba91976474733e6f2868f     0 game\core\pak01_dir.vpk
           748      1 13c94f9410aefc60a1e478136b580d91db8ed104     0 game\core\panorama\fonts\conf.d\20-aliases-default-win.conf
           391      1 ec1d03e686d1eaf804a2885ca9bb30b589afe190     0 game\core\panorama\fonts\conf.d\20-fix-cantarell.conf
           949      1 2c26b938acc5d6e61453bd4fac868ebd04701ee6     0 game\core\panorama\fonts\conf.d\21-aliases-wine-win7-inf.conf
          3599      1 f84f362619be8e0ec876f8d86780aed5da9018d2     0 game\core\panorama\fonts\conf.d\30-non-latin-inf-win.conf
          9210      1 380f8817f0a22fdcc3e0403fe40161f367e1820b     0 game\core\panorama\fonts\conf.d\41-repl-os-win.conf
          1126      1 3a496422e3259ac319a01e622b8bb044de6571ce     0 game\core\panorama\fonts\conf.d\42-repl-global.conf
          2565      1 f485a8423727429223db8a6dfc41e5168261acdc     0 game\core\panorama\fonts\conf.d\43-repl-tt-traced-bitmap.conf
          1218      1 95b9ebc2053b60b7504d3572cd83d1dbde7b3af7     0 game\core\panorama\fonts\conf.d\44-repl-corrective.conf
           967      1 b9d251ba21ca3e03053274dbadefa6ca120a37e2     0 game\core\panorama\fonts\conf.d\50-base-rendering-win7-winxp.conf
         94923      1 5c76a41a3e19fb34cd2fdaac005ad28a3e893a21     0 game\core\panorama\fonts\conf.d\60-group-non-tt-fonts.conf
         66644      1 c454a4a1fea799be9f70d99579d6046bf7a951da     0 game\core\panorama\fonts\conf.d\60-group-tt-fonts.conf
          1144      1 9dd460db7458efe17ab631afcdf1e12e26cbf66c     0 game\core\panorama\fonts\conf.d\61-group-non-tt-rendering-inf-7-xp-lin.conf
           485      1 12901c73d0beb1fd0b1a77e87b0dc49b902a7d64     0 game\core\panorama\fonts\conf.d\61-group-tt-rendering-inf-7-xp.conf
          3921      1 8bd364fe8872bfb972d0d9c5cec764f104f0289e     0 game\core\panorama\fonts\conf.d\62-tt-monospace-rendering.conf
          7663      1 6e6a2625232b27441bf04488f5aad2a68685b446     0 game\core\panorama\fonts\conf.d\62-tt-traced-bitmap-rendering.conf
          1390      1 f1b4b8b1b27fdd38a355da1a763378aaf680c96a     0 game\core\panorama\fonts\conf.d\65-override.conf
          3011      1 a5a66357e97f787e18904498889d674f5b961c26     0 game\core\panorama\fonts\conf.d\70-forced-synthetic.conf
          1119      1 28bc8788b272965e410a15abe5516b3fe232960b     0 game\core\panorama\fonts\conf.d\80-selective-rendering-inf-7-xp.conf
          5717      1 5a37ecddb01e54be3f756a961c83ae289ee9f18a     0 game\core\panorama\fonts\conf.d\80-selective-rendering-inf-win-lin.conf
          1107      1 e296282dee3f75da3d8f58ba391d167b24e30471     0 game\core\panorama\fonts\conf.d\81-final-rendering-inf-7-xp.conf
          2270      1 b42c15c66d5ced46815c814204504d21ba0c99e3     0 game\core\panorama\fonts\conf.d\90-no-synthetic.conf
           687      1 ae14e78e708731295c7776b4003cbefeb90353a1     0 game\core\panorama\fonts\conf.d\90-reject.conf
          1008      1 19f2b11d49148a5a2667e9c4d7173a3ab3f1c1ab     0 game\core\panorama\fonts\conf.d\95-valve.conf
          7820      1 6c1ff06349a2203e93c73ecd1d958549723f10d4     0 game\core\panorama\fonts\fonts.conf
       8384866      8 1c0975706cfe5fbb15cc1aecb84fdd19cb1ffc5a     0 game\core\shaders_vulkan_000.vpk
         27217      1 2ae9be2f7a895648170910621dc66894987f67cb     0 game\core\shaders_vulkan_dir.vpk
           607      1 a7630019429e274ac5fa2417555e1c46a7c50ccb     0 game\core\tools\ads\images\close_button.png
           430      1 67c863b134eeb0ad3399be92fd5232003fafe0d7     0 game\core\tools\ads\images\maximize_button.png
           238      1 815217853c9fe16829e2289895e247f2d1ad728d     0 game\core\tools\ads\images\minimize_button.png
           769      1 01ba2ac979c29911b2c23221ef2b7d86bc917d46     0 game\core\tools\ads\images\pin_button.png
           587      1 d3acc372ebe963ac67fe5cb5f4af536846da51f2     0 game\core\tools\ads\images\restore_button.png
           460      1 60bd2b84a63456482a501de4ffbc9e88df7d768f     0 game\core\tools\ads\images\tabs_menu_button.png
          9514      1 269921d500577c5d36c789104df66f7c528dd38f     0 game\core\tools\ads\stylesheets\default.css
          1442      1 a2483bc672009e0e748bd6be623de216337e77b3     0 game\core\tools\bugreporter\config.txt
           374      1 ef805b44438f9da3f9a5f3c61a7a7c4d620cc912     0 game\core\tools\bugreporter\sdk_config.txt
          8168      1 b55df79901172d0353d8a796a91d84a9d268f0aa     0 game\core\tools\colors\shared_colors.txt
          9807      1 d5308bfd479363d85e01df1090b51717c32c1e95     0 game\core\tools\convarhelper\workshop\cs2_workshop.ini
         10389      1 f814bd37e2ebba6d0029dd485ee7c8d3336227be     0 game\core\tools\demoinfo2\demoinfo2.txt
          2203      1 8c553163ba0161492643d833cef49929b4c22ea2     0 game\core\tools\entityreport\dota_colors.txt
        102940      1 96c3afeacb8f95ec015157419aed8b31ccf5ed46     0 game\core\tools\fonts\barlow-bold.ttf
         98244      1 4591d390c34f173e79f71bf9eb682276b6d8bf28     0 game\core\tools\fonts\barlow-medium.ttf
         98812      1 7426e387aea19b486a47f15869a3a8328fac0058     0 game\core\tools\fonts\barlow-regular.ttf
        103016      1 3ce5f54b109563e173c1eb1dccd3c6962c912b6a     0 game\core\tools\fonts\barlow-semibold.ttf
         69944      1 ea491d42faae0061c4f04ea514874643ed128f05     0 game\core\tools\fonts\courierprime-bold.ttf
         77544      1 774537c23f1e4b86998b7dceb4477b169b7e178c     0 game\core\tools\fonts\courierprime-bolditalic.ttf
         53716      1 e6a9877a9eba575a2e4145fa2035d6190a873b15     0 game\core\tools\fonts\dinish-italic.ttf
           426      1 5710b9fb66916226a59b276cea8359bbcb9c559b     0 game\core\tools\fonts\tools_font_manifest.txt
