Content Manifest for Depot 2347771

Manifest ID / date     : 3132779792492138697 / 2026-08-03T18:17:26.0000000Z
Total number of files  : 182
Total number of chunks : 7542
Total bytes on disk    : 7662640185
Total bytes compressed : 4995589504

          Size Chunks File SHA                                 Flags Name
        181608      1 0bc12517a8ee4173867d54081a6d26527ab62672     0 game\bin\win64\amd_ags_x64.dll
       9285272      9 5d45b637d98313bf4ff3296a2f5c151ed777e760     0 game\bin\win64\animationsystem.dll
      16488088     16 51dc5898063a980e327836268391e265327348af     0 game\bin\win64\assetpreview.dll
        754024      1 84aaa5491087ffb7aa5453f48bdf3a837839f770     0 game\bin\win64\ati_compress_wrapper.dll
        162968      1 4197c3be2c52c78a33bbb2e5b4ffb3779b5c29ac     0 game\bin\win64\bugreporter_filequeue.dll
       1271960      2 e4d4431197315de305c2523b5699656d8fb108d3     0 game\bin\win64\cairo.dll
       2967704      3 41e6b5268b3ccaec8d8db68d0ab69b25cb8d519f     0 game\bin\win64\cs2.exe
       4346120      5 612e6f443d927330b9b8ac13cc4a2a6b959cee48     0 game\bin\win64\d3dcompiler_47.dll
       1558912      2 4ef5d229709e40f3f84e46c3a28341eadbd1a044     0 game\bin\win64\dbghelp.dll
      21996904     21 bc499749a83cd7cd52673ecaa1c74760a20ba714     0 game\bin\win64\embree3.dll
       6767768      7 65ed43714f744bd275416e99b4feb6c5dc800a9b     0 game\bin\win64\engine2.dll
       2250904      3 9238b435b06cc0c375a55eab924bc6c0a6bd889a     0 game\bin\win64\filesystem_stdio.dll
          2373      1 58812342d882cc4b5cb2469606929aa413e0ca16     0 game\bin\win64\foreign.signatures
       5736000      6 7d1f621599d315bbda1c7d2129b689a999a20bd8     0 game\bin\win64\gfsdk_aftermath_lib.x64.dll
        734872      1 1c7385b2e895d54f347a5938ccc2361a63c481f0     0 game\bin\win64\helpsystem.dll
        242840      1 d8fcde11a0052e54e2315f1d640a3f8f4834e2f0     0 game\bin\win64\imemanager.dll
        297624      1 4c591ddfa928331a67a2c72993783b45185e463e     0 game\bin\win64\inputsystem.dll
       6627176      7 49b2ad8a4e67451776d9c4e62c7aaf62a51e9735     0 game\bin\win64\libavcodec-58.dll
       1847656      2 612200abbd317ae2c2173e52248cb5bcdcf6a9a1     0 game\bin\win64\libavformat-58.dll
        756584      1 8949c887bd27fe265d1b4df08eb2d86cc74695a5     0 game\bin\win64\libavresample-4.dll
       1572712      2 ad6e28014dedf231a8fb8a290c9b840c53812d72     0 game\bin\win64\libavutil-56.dll
       9950568     10 76a59506aa2c0665d3c1ef6b6b7e94e468803eea     0 game\bin\win64\libfbxsdk_2020_3_1.dll
        492904      1 e9484f578c843b9cc4461ed1694e4135b94c2c27     0 game\bin\win64\libfontconfig-1.dll
       1069928      2 e16c701af4b9b8fbb88129dec66a371762f7e6b6     0 game\bin\win64\libfreetype-6.dll
       1549160      2 621a4ed4981da70243398263ee59c974db8f080b     0 game\bin\win64\libglib-2.0-0.dll
        100712      1 a7d7bcfda8481ac5e5ff19dfed4da4bfc7f12917     0 game\bin\win64\libgmodule-2.0-0.dll
        334696      1 59a0af193639db6cba978482d1802346ea3cd196     0 game\bin\win64\libgobject-2.0-0.dll
         94568      1 c98a1eafa31dced7457600270c3271ba9ea60650     0 game\bin\win64\libgthread-2.0-0.dll
        352192      1 4e64337033f6a7db7d0355c6a2b54c0cbc037e3c     0 game\bin\win64\libmpg123-0.dll
        400744      1 a4a6273b4de588fa2302d45bcc994fecfb6c5fea     0 game\bin\win64\libpango-1.0-0.dll
        389992      1 a3d673d56314c10a6b742e88b4261dc9df857269     0 game\bin\win64\libpangoft2-1.0-0.dll
       1283432      2 9867b4ab6b1a430242eae51aa2b1700a1ace4a2e     0 game\bin\win64\libswscale-5.dll
        377496      1 4c711f1fa2319dcfb87f2292fa3772cd73423679     0 game\bin\win64\localize.dll
       1401496      2 83de44a8b2230101d302360a1bce320973fc7027     0 game\bin\win64\materialsystem2.dll
       1578136      2 a8fcfe50a19a577c1d8c2f519d3e2d9b5f614899     0 game\bin\win64\meshsystem.dll
       1305240      2 1e3b7a0f028d31c97e82ab1e76847831bc98f144     0 game\bin\win64\navsystem.dll
       2790040      3 e6dbcedb4a73782f151c6621b91cb7d17a6bc31a     0 game\bin\win64\networksystem.dll
        143000      1 5e77cd98ce36dfd32833d3b09eab6cded08cfb2e     0 game\bin\win64\p4lib.dll
       5581976      6 fe0e0daeb918aa82cb1ed23d3b3e41b392a4583d     0 game\bin\win64\panorama.dll
       2898584      3 d2fd1a7d2ea87ed62b11d491adc0434d636e1d85     0 game\bin\win64\panoramauiclient.dll
       2985112      3 2d5c0f035d239f91f2a80fad8dd058aa66e4c4c7     0 game\bin\win64\panorama_text_pango.dll
       6102680      6 2c9a2b9658a3c26d2e19390c4e14ccc87a6b5460     0 game\bin\win64\particles.dll
      53398168     53 e02f998250fd18462c6b99a184b477bec175d4c5     0 game\bin\win64\phonon.dll
        567656      1 79759ec5c92853b73627da14e5e70f6c6c580a78     0 game\bin\win64\phonon4.dll
      13547160     13 6d03c58118810064202d8c92f16b952fcb8c5290     0 game\bin\win64\physicsbuilder.dll
       1469080      2 8f11a5c2cb3eda2dcf64f16adca1c405fc924f27     0 game\bin\win64\propertyeditor.dll
       1931928      2 141383590a218cae4501510309b34a13556d48b3     0 game\bin\win64\pulse_system.dll
